shortName,countryName,year,CO2,F-Gas,N2O,CH4,sector
CHN,China,2021,843.8,298.12,131.94,0,IndustrialProcesses
CHN,China,2020,850,274.98,127.52,0,IndustrialProcesses
CHN,China,2019,820,269.67,123.72,0,IndustrialProcesses
CHN,China,2018,765.8,264.36,119.93,0,IndustrialProcesses
CHN,China,2017,753.4,259.05,116.14,0,IndustrialProcesses
CHN,China,2016,740.8,253.74,112.34,0,IndustrialProcesses
CHN,China,2015,718.6,248.43,108.55,0,IndustrialProcesses
CHN,China,2014,770.3,236.14,97.7,0,IndustrialProcesses
CHN,China,2013,748.3,223.84,86.84,0,IndustrialProcesses
CHN,China,2012,714.8,211.54,75.99,0,IndustrialProcesses
CHN,China,2011,708.6,197.1,69.66,0,IndustrialProcesses
CHN,China,2010,639.6,182.65,63.33,0,IndustrialProcesses
CHN,China,2009,583.6,168.04,57,0,IndustrialProcesses
CHN,China,2008,525.9,153.43,50.67,0,IndustrialProcesses
CHN,China,2007,515,138.82,44.34,0,IndustrialProcesses
CHN,China,2006,470.1,124.21,38.01,0,IndustrialProcesses
CHN,China,2005,411.6,109.6,31.68,0,IndustrialProcesses
CHN,China,2004,368.4,95.21,29.2,0,IndustrialProcesses
CHN,China,2003,353.7,80.82,26.73,0,IndustrialProcesses
CHN,China,2002,282.7,66.44,24.26,0,IndustrialProcesses
CHN,China,2001,270.8,52.05,21.78,0,IndustrialProcesses
CHN,China,2000,244.4,37.66,19.31,0,IndustrialProcesses
CHN,China,1999,228.3,32.64,16.84,0,IndustrialProcesses
CHN,China,1998,211.4,27.62,14.36,0,IndustrialProcesses
CHN,China,1997,202.9,22.61,11.89,0,IndustrialProcesses
CHN,China,1996,192.9,17.59,9.42,0,IndustrialProcesses
CHN,China,1995,184.6,12.57,6.94,0,IndustrialProcesses
CHN,China,1994,164.4,11.21,4.47,0,IndustrialProcesses
CHN,China,1993,142.8,9.84,4.37,0,IndustrialProcesses
CHN,China,1992,122.4,8.48,4.27,0,IndustrialProcesses
CHN,China,1991,101.3,7.12,4.17,0,IndustrialProcesses
CHN,China,1990,84.51,5.76,4.08,0,IndustrialProcesses
CHN,China,2021,0,0,30.17,186.06,Waste
CHN,China,2020,0,0,30.12,179.38,Waste
CHN,China,2019,0,0,30,173.53,Waste
CHN,China,2018,0,0,29.89,167.69,Waste
CHN,China,2017,0,0,29.77,161.84,Waste
CHN,China,2016,0,0,29.66,155.99,Waste
CHN,China,2015,0,0,29.54,150.14,Waste
CHN,China,2014,0,0,29.33,145.29,Waste
CHN,China,2013,0,0,29.12,140.43,Waste
CHN,China,2012,0,0,28.91,135.58,Waste
CHN,China,2011,0,0,28.61,129.85,Waste
CHN,China,2010,0,0,28.31,124.13,Waste
CHN,China,2009,0,0,28.01,118.4,Waste
CHN,China,2008,0,0,27.71,112.68,Waste
CHN,China,2007,0,0,27.42,106.95,Waste
CHN,China,2006,0,0,27.12,101.23,Waste
CHN,China,2005,0,0,26.82,95.5,Waste
CHN,China,2004,0,0,26.43,104.36,Waste
CHN,China,2003,0,0,26.04,113.23,Waste
CHN,China,2002,0,0,25.65,122.09,Waste
CHN,China,2001,0,0,25.26,130.95,Waste
CHN,China,2000,0,0,24.87,139.82,Waste
CHN,China,1999,0,0,24.18,148.68,Waste
CHN,China,1998,0,0,23.49,157.55,Waste
CHN,China,1997,0,0,22.8,166.41,Waste
CHN,China,1996,0,0,22.1,175.27,Waste
CHN,China,1995,0,0,21.41,184.14,Waste
CHN,China,1994,0,0,20.71,193,Waste
CHN,China,1993,0,0,20.02,188.95,Waste
CHN,China,1992,0,0,19.32,184.89,Waste
CHN,China,1991,0,0,18.62,180.84,Waste
CHN,China,1990,0,0,17.93,176.78,Waste
CHN,China,2021,0,0,300.25,334.15,Agriculture
CHN,China,2020,0,0,301.59,330.96,Agriculture
CHN,China,2019,0,0,303.01,324.49,Agriculture
CHN,China,2018,0,0,339.8,334.42,Agriculture
CHN,China,2017,0,0,348.84,335.87,Agriculture
CHN,China,2016,0,0,356.52,342.19,Agriculture
CHN,China,2015,0,0,358,341.38,Agriculture
CHN,China,2014,0,0,354.15,337.91,Agriculture
CHN,China,2013,0,0,353.51,337.58,Agriculture
CHN,China,2012,0,0,352.89,338.53,Agriculture
CHN,China,2011,0,0,348.88,341.02,Agriculture
CHN,China,2010,0,0,349.59,346.04,Agriculture
CHN,China,2009,0,0,346.46,348.43,Agriculture
CHN,China,2008,0,0,343.04,350.45,Agriculture
CHN,China,2007,0,0,335.38,345.7,Agriculture
CHN,China,2006,0,0,334.82,354.8,Agriculture
CHN,China,2005,0,0,331.1,356.42,Agriculture
CHN,China,2004,0,0,326.4,353.35,Agriculture
CHN,China,2003,0,0,316.77,344.47,Agriculture
CHN,China,2002,0,0,318.41,353.35,Agriculture
CHN,China,2001,0,0,303.73,362.54,Agriculture
CHN,China,2000,0,0,304.42,372.89,Agriculture
CHN,China,1999,0,0,315.4,373.88,Agriculture
CHN,China,1998,0,0,302.43,366.92,Agriculture
CHN,China,1997,0,0,296.93,349.74,Agriculture
CHN,China,1996,0,0,328.11,386.77,Agriculture
CHN,China,1995,0,0,305.82,366.25,Agriculture
CHN,China,1994,0,0,266.55,346.35,Agriculture
CHN,China,1993,0,0,254.12,338.74,Agriculture
CHN,China,1992,0,0,264.26,341.31,Agriculture
CHN,China,1991,0,0,259.81,341.19,Agriculture
CHN,China,1990,0,0,253.73,336.93,Agriculture
BRA,Brazil,2021,24.49,11.39,0.45,0.23,IndustrialProcesses
BRA,Brazil,2020,23.37,10.25,0.43,0.23,IndustrialProcesses
BRA,Brazil,2019,21.05,9.85,0.41,0.23,IndustrialProcesses
BRA,Brazil,2018,20.49,9.44,0.4,0.23,IndustrialProcesses
BRA,Brazil,2017,20.22,9.03,0.38,0.23,IndustrialProcesses
